1614931334.8707333
5000
1/5000 47,465,27,5
histo 20
4240/5000 7/6,5,564,3
histo 1
4241/5000 1,3,56/5,5
histo 1
4242/5000 2,264,b47,b464
Unable to extract for 2 264 b47 b464 page 1
histo 20
4243/5000 164,5,1,3
Unable to extract for 164 5 1 3 page 1
histo 20
4244/5000 4,47,6,1
Unable to extract for 4 47 6 1 page 1
histo 20
4245/5000 46,542/3,56/6,164
Unable to extract for 46 542/3 56/6 164 page 1
histo 20
4246/5000 464,5,1,4
Unable to extract for 464 5 1 4 page 1
histo 20
4247/5000 6,66,6,642
histo 1
4248/5000 57,6,Y4,1
Unable to extract for 57 6 Y4 1 page 1
histo 20
4249/5000 17,4,1,6
Unable to extract for 17 4 1 6 page 1
histo 20
4250/5000 164,26,2,26
Unable to extract for 164 26 2 26 page 1
histo 20
4251/5000 5,b7,5,4
Unable to extract for 5 b7 5 4 page 1
histo 20
4252/5000 4,164,b6,5
Unable to extract for 4 164 b6 5 page 1
histo 20
4253/5000 3,4,57,1
Unable to extract for 3 4 57 1 page 1
histo 20
4254/5000 47,1,2,6
Unable to extract for 47 1 2 6 page 1
histo 20
4255/5000 46,56,1,464
histo 2
4256/5000 242,b3,2,b67
histo 1
4257/5000 b6,b7,7,b1
Unable to extract for b6 b7 7 b1 page 1
histo 20
4258/5000 47,464,4,165
Unable to extract for 47 464 4 165 page 1
histo 20
4259/5000 26,36,6,4
histo 1
4260/5000 36,4,56/2,2
Unable to extract for 36 4 56/2 2 page 1
histo 20
4261/5000 1,4,5,6
Unable to extract for 1 4 5 6 page 1
Unable to extract for 1 4 5 6 page 2
Unable to extract for 1 4 5 6 page 3
Unable to extract for 1 4 5 6 page 4
Unable to extract for 1 4 5 6 page 5
Unable to extract for 1 4 5 6 page 6
Unable to extract for 1 4 5 6 page 7
Unable to extract for 1 4 5 6 page 8
Unable to extract for 1 4 5 6 page 9
histo 180
4262/5000 1,5/6,6,b5
Unable to extract for 1 5/6 6 b5 page 1
histo 20
4263/5000 2,6,77/6,57/6
Unable to extract for 2 6 77/6 57/6 page 1
histo 20
4264/5000 67,27,7/3,57/6
Unable to extract for 67 27 7/3 57/6 page 1
histo 20
4265/5000 67,4,57,1
histo 2
4266/5000 66,664,6,2
histo 1
4267/5000 5,56/6,6,542/4
Unable to extract for 5 56/6 6 542/4 page 1
histo 20
4268/5000 4,1,4,5
Unable to extract for 4 1 4 5 page 1
Unable to extract for 4 1 4 5 page 2
Unable to extract for 4 1 4 5 page 3
Unable to extract for 4 1 4 5 page 4
Unable to extract for 4 1 4 5 page 5
Unable to extract for 4 1 4 5 page 6
histo 120
4269/5000 4,67,57,5
histo 1
4270/5000 6,4,1,6
Unable to extract for 6 4 1 6 page 1
Unable to extract for 6 4 1 6 page 2
Unable to extract for 6 4 1 6 page 3
Unable to extract for 6 4 1 6 page 4
histo 80
4271/5000 57/4,47,b3,1
Unable to extract for 57/4 47 b3 1 page 1
histo 20
4272/5000 242,17,1,543/6
Unable to extract for 242 17 1 543/6 page 1
histo 20
4273/5000 1,2,56/6,4
Unable to extract for 1 2 56/6 4 page 1
histo 20
4274/5000 b7,b1,b76,b3
histo 1
4275/5000 265,47,265,47
histo 2
4276/5000 564,664,26,564
histo 1
4277/5000 1,57/6,6,47
histo 1
4278/5000 5,6,L7,4
Unable to extract for 5 6 L7 4 page 1
histo 20
4279/5000 47,2,b6,b7
Unable to extract for 47 2 b6 b7 page 1
histo 20
4280/5000 4,1,364,3
Unable to extract for 4 1 364 3 page 1
histo 20
4281/5000 2,17,1,57/3
Unable to extract for 2 17 1 57/3 page 1
histo 20
4282/5000 67,1,36,27
histo 1
4283/5000 164,1,4,5
Unable to extract for 164 1 4 5 page 1
histo 20
4284/5000 57/4,4,5/6,6
Unable to extract for 57/4 4 5/6 6 page 1
histo 20
4285/5000 4,47,27,16
histo 1
4286/5000 464,57/4,D4,4
histo 1
4287/5000 1,364,b7,4
Unable to extract for 1 364 b7 4 page 1
histo 20
4288/5000 17,57/2,b7,1
Unable to extract for 17 57/2 b7 1 page 1
histo 20
4289/5000 6,164,4,643
Unable to extract for 6 164 4 643 page 1
histo 20
4290/5000 67,143,47,67
Unable to extract for 67 143 47 67 page 1
histo 20
4291/5000 16,C16,27,5
histo 2
4292/5000 5,4,1,564
Unable to extract for 5 4 1 564 page 1
histo 20
4293/5000 5/6,67,4,1
histo 1
4294/5000 5,265,2,1
Unable to extract for 5 265 2 1 page 1
histo 20
4295/5000 4,67,16,L265
Unable to extract for 4 67 16 L265 page 1
histo 20
4296/5000 67,6,2,4
histo 1
4297/5000 66,2,5,56
histo 2
4298/5000 67,27,57,67
Unable to extract for 67 27 57 67 page 1
histo 20
4299/5000 164,16,4,46
histo 2
4300/5000 5,4,b3,b7
Unable to extract for 5 4 b3 b7 page 1
histo 20
4301/5000 66,5,464,1
Unable to extract for 66 5 464 1 page 1
histo 20
4302/5000 1,364,3,4
Unable to extract for 1 364 3 4 page 1
histo 20
4303/5000 5/5,5,464/4,4
histo 1
4304/5000 2,264,2,1
histo 3
4305/5000 4,3,4,16
Unable to extract for 4 3 4 16 page 1
histo 20
4306/5000 5/5,4,5,57
Unable to extract for 5/5 4 5 57 page 1
histo 20
4307/5000 3,1,5,3
Unable to extract for 3 1 5 3 page 1
histo 20
4308/5000 6,46,6,67
Unable to extract for 6 46 6 67 page 1
histo 20
4309/5000 67,643,642,643
histo 1
4310/5000 5,6,465,5
histo 1
4311/5000 27,442,D47,642
histo 1
4312/5000 1,5/5,b7,b1
histo 1
4313/5000 6,2,b4,1
Unable to extract for 6 2 b4 1 page 1
histo 20
4314/5000 6,5,46,36
Unable to extract for 6 5 46 36 page 1
histo 20
4315/5000 b3,C5,C2,1
Unable to extract for b3 C5 C2 1 page 1
histo 20
4316/5000 57/4,4,M37,5/2
histo 1
4317/5000 1,b7,46,b6
histo 6
4318/5000 6,642,66,642
histo 1
4319/5000 642,27,242,77
Unable to extract for 642 27 242 77 page 1
histo 20
4320/5000 4,3,6,5/6
histo 1
4321/5000 57,542,1,5/2
histo 1
4322/5000 2,57,1,542/4
Unable to extract for 2 57 1 542/4 page 1
histo 20
4323/5000 b7,46,M5,M17
histo 1
4324/5000 57/6,6,47,664
histo 1
4325/5000 2,5,1,164
histo 1
4326/5000 57,6,4,5
Unable to extract for 57 6 4 5 page 1
histo 20
4327/5000 264,6,1,3
histo 1
4328/5000 56,6,164,5
Unable to extract for 56 6 164 5 page 1
histo 20
4329/5000 47,6,365,37
histo 2
4330/5000 164,L26,3,6
histo 1
4331/5000 1,6,164,77/5
Unable to extract for 1 6 164 77/5 page 1
histo 20
4332/5000 57/6,67,5,47
Unable to extract for 57/6 67 5 47 page 1
histo 20
4333/5000 4,5,2,6
Unable to extract for 4 5 2 6 page 1
Unable to extract for 4 5 2 6 page 2
histo 40
4334/5000 16,6,1,17
histo 1
4335/5000 27,564,2,16
histo 1
4336/5000 1,36,4,36
Unable to extract for 1 36 4 36 page 1
histo 20
4337/5000 17,4,5,542
histo 1
4338/5000 66,7/2,2,27
histo 1
4339/5000 57,1,3,1
histo 1
4340/5000 6,27,37,b47
Unable to extract for 6 27 37 b47 page 1
histo 20
4341/5000 67,265,47,365
Unable to extract for 67 265 47 365 page 1
histo 20
4342/5000 57/6,6,57/6,4
histo 1
4343/5000 1,16,4,265
Unable to extract for 1 16 4 265 page 1
histo 20
4344/5000 5/5,1,5,5/5
Unable to extract for 5/5 1 5 5/5 page 1
histo 20
4345/5000 57,57/4,4,3
histo 1
4346/5000 16,27,5,57
Unable to extract for 16 27 5 57 page 1
histo 20
4347/5000 6,67,76/5,264
histo 1
4348/5000 6,5,37,47
Unable to extract for 6 5 37 47 page 1
histo 20
4349/5000 56,46,66,1
Unable to extract for 56 46 66 1 page 1
histo 20
4350/5000 6,67,6,5
Unable to extract for 6 67 6 5 page 1
histo 20
4351/5000 6,66,5,6
histo 1
4352/5000 2,66,77,M77
histo 1
4353/5000 b3,b6,b4,b7
histo 1
4354/5000 b7,b1,b7,b67
histo 1
4355/5000 1,5,2,16
Unable to extract for 1 5 2 16 page 1
histo 20
4356/5000 5,3,67,3
histo 1
4357/5000 67,4,57/6,67
Unable to extract for 67 4 57/6 67 page 1
histo 20
4358/5000 1,4,5,364
histo 1
4359/5000 265,664,27,664
histo 1
4360/5000 364,4,5,56
histo 1
4361/5000 1,17,b37,2
Unable to extract for 1 17 b37 2 page 1
histo 20
4362/5000 5/2,27,57/5,57
histo 1
4363/5000 242,1,16,26
Unable to extract for 242 1 16 26 page 1
histo 20
4364/5000 164,364,564,6
histo 1
4365/5000 46,1,4,5
Unable to extract for 46 1 4 5 page 1
histo 20
4366/5000 5,1,564,4
histo 1
4367/5000 3,5,6,5
Unable to extract for 3 5 6 5 page 1
histo 20
4368/5000 164,16,2,4
histo 1
4369/5000 46,b5,1,47
histo 1
4370/5000 37,2,6,27
Unable to extract for 37 2 6 27 page 1
histo 20
4371/5000 26,16,1,564
Unable to extract for 26 16 1 564 page 1
histo 20
4372/5000 1,4,b7,b6
histo 2
4373/5000 5,4,47,5/6
histo 1
4374/5000 6,56/6,6,464
Unable to extract for 6 56/6 6 464 page 1
histo 20
4375/5000 4,664,5/3,5/6
histo 1
4376/5000 36,4,16,D16
histo 1
4377/5000 7,56/6,6,36
histo 1
4378/5000 664,4,16,1
Unable to extract for 664 4 16 1 page 1
histo 20
4379/5000 564,1,56,5/6
histo 1
4380/5000 47,4,6,664
Unable to extract for 47 4 6 664 page 1
histo 20
4381/5000 164,5,57,164
Unable to extract for 164 5 57 164 page 1
histo 20
4382/5000 4,1,6,5/5
Unable to extract for 4 1 6 5/5 page 1
histo 20
4383/5000 5,1,26,L564
Unable to extract for 5 1 26 L564 page 1
histo 20
4384/5000 1,6,1,5/6
histo 1
4385/5000 5,265,b4,16
Unable to extract for 5 265 b4 16 page 1
histo 20
4386/5000 4,6,5/6,6
Unable to extract for 4 6 5/6 6 page 1
histo 20
4387/5000 56/6,6,47,442
Unable to extract for 56/6 6 47 442 page 1
histo 20
4388/5000 b3,5/5,57,1
histo 1
4389/5000 6,642,664,642
Unable to extract for 6 642 664 642 page 1
histo 20
4390/5000 67,57/5,37,7/6
histo 1
4391/5000 1,5,5/5,L77
histo 1
4392/5000 b3,4,b7,5/7
histo 1
4393/5000 5,1,5,3
Unable to extract for 5 1 5 3 page 1
histo 20
4394/5000 6,56/6,6,47
Unable to extract for 6 56/6 6 47 page 1
histo 20
4395/5000 164,b57,265,b3
Unable to extract for 164 b57 265 b3 page 1
histo 20
4396/5000 4,164,1,6
histo 2
4397/5000 46,5/5,57/5,564
histo 1
4398/5000 46,5,4,1
Unable to extract for 46 5 4 1 page 1
histo 20
4399/5000 57/5,47,57,47
Unable to extract for 57/5 47 57 47 page 1
histo 20
4400/5000 56,5,1,5
histo 2
4401/5000 5/5,66,57/3,5/6
histo 1
4402/5000 5,37,4,47
Unable to extract for 5 37 4 47 page 1
histo 20
4403/5000 47,442,27,37
Unable to extract for 47 442 27 37 page 1
histo 20
4404/5000 57/6,564,464,5/6
histo 1
4405/5000 6,b6,4,57/6
Unable to extract for 6 b6 4 57/6 page 1
histo 20
4406/5000 26,36,M57,57/4
Unable to extract for 26 36 M57 57/4 page 1
histo 20
4407/5000 4,5,6,565
Unable to extract for 4 5 6 565 page 1
histo 20
4408/5000 67,164,b17,D67
histo 1
4409/5000 6,4,7/6,6
histo 3
4410/5000 6,1,4,5/5
Unable to extract for 6 1 4 5/5 page 1
histo 20
4411/5000 1,5,57/6,5/6
histo 1
4412/5000 1,5/6,1,5/6
Unable to extract for 1 5/6 1 5/6 page 1
histo 20
4413/5000 b4,165,67,D67
Unable to extract for b4 165 67 D67 page 1
histo 20
4414/5000 67,5,56,4
histo 1
4415/5000 7,5,6,4
histo 1
4416/5000 1,164,264,164
histo 1
4417/5000 27,5/6,4,47
Unable to extract for 27 5/6 4 47 page 1
histo 20
4418/5000 37,664,4,564
Unable to extract for 37 664 4 564 page 1
histo 20
4419/5000 1,5/2,4,b46
Unable to extract for 1 5/2 4 b46 page 1
histo 20
4420/5000 17,D47,57/6,6
histo 1
4421/5000 4,2,5,1
Unable to extract for 4 2 5 1 page 1
Unable to extract for 4 2 5 1 page 2
histo 40
4422/5000 27,2,1,7
Unable to extract for 27 2 1 7 page 1
histo 20
4423/5000 56,16,b7,66
histo 1
4424/5000 4,1,b7,5
Unable to extract for 4 1 b7 5 page 1
histo 20
4425/5000 b6,5,b5,4
Unable to extract for b6 5 b5 4 page 1
histo 20
4426/5000 564,77,443,5/2
Unable to extract for 564 77 443 5/2 page 1
histo 20
4427/5000 36,26,36,26
Unable to extract for 36 26 36 26 page 1
histo 20
4428/5000 47,2,6,1
Unable to extract for 47 2 6 1 page 1
histo 20
4429/5000 46,3,5/5,46
Unable to extract for 46 3 5/5 46 page 1
histo 20
4430/5000 26,264,26,6
histo 1
4431/5000 6,3,7/3,2
histo 1
4432/5000 6,4,164,6
histo 1
4433/5000 67,17,143,27
Unable to extract for 67 17 143 27 page 1
histo 20
4434/5000 5/6,2,66,564/6
Unable to extract for 5/6 2 66 564/6 page 1
histo 20
4435/5000 b4,5,1,3
histo 2
4436/5000 2,3,4,2
Unable to extract for 2 3 4 2 page 1
histo 20
4437/5000 1,4,5,M4
Unable to extract for 1 4 5 M4 page 1
histo 20
4438/5000 57/2,4,7,3
Unable to extract for 57/2 4 7 3 page 1
histo 20
4439/5000 1,6,26,5
Unable to extract for 1 6 26 5 page 1
histo 20
4440/5000 5/6,4,1,6
Unable to extract for 5/6 4 1 6 page 1
histo 20
4441/5000 6,56/6,6,76/6
Unable to extract for 6 56/6 6 76/6 page 1
histo 20
4442/5000 56/6,5,5/5,4
histo 2
4443/5000 564,664,4,5
Unable to extract for 564 664 4 5 page 1
histo 20
4444/5000 4,1,4,b6
Unable to extract for 4 1 4 b6 page 1
histo 20
4445/5000 5/5,664,7/3,57/3
Unable to extract for 5/5 664 7/3 57/3 page 1
histo 20
4446/5000 57/6,56/6,5/6,56/6
Unable to extract for 57/6 56/6 5/6 56/6 page 1
histo 20
4447/5000 642,66,143,1
histo 1
4448/5000 1,2,464,5
Unable to extract for 1 2 464 5 page 1
histo 20
4449/5000 4,164,564,5/6
Unable to extract for 4 164 564 5/6 page 1
histo 20
4450/5000 5,17,4,57/6
histo 1
4451/5000 6,5/5,2,5
histo 1
4452/5000 1,b3,b6,4
Unable to extract for 1 b3 b6 4 page 1
histo 20
4453/5000 3,6,77,6
histo 1
4454/5000 47,164,2,3
histo 1
4455/5000 26,1,5,37
histo 1
4456/5000 1,564,4,6
Unable to extract for 1 564 4 6 page 1
histo 20
4457/5000 464,46,564,56
histo 1
4458/5000 37,2,47,5
Unable to extract for 37 2 47 5 page 1
histo 20
4459/5000 4,5,4,2
Unable to extract for 4 5 4 2 page 1
histo 20
4460/5000 5/6,27,5,1
Unable to extract for 5/6 27 5 1 page 1
histo 20
4461/5000 265,37,165,27
Unable to extract for 265 37 165 27 page 1
histo 20
4462/5000 46,b46,164,56/5
histo 1
4463/5000 17,27,3,47
histo 1
4464/5000 5,6,264,364
histo 1
4465/5000 1,5/5,565/3,3
histo 2
4466/5000 664,2,26,47/4
Unable to extract for 664 2 26 47/4 page 1
histo 20
4467/5000 2,665,56,2
Unable to extract for 2 665 56 2 page 1
histo 20
4468/5000 4,b4,5,b7
histo 1
4469/5000 364,6,4,16
histo 2
4470/5000 1,L242,56,57
histo 1
4471/5000 b4,1,542/5,57
Unable to extract for b4 1 542/5 57 page 1
histo 20
4472/5000 67,5/5,2,5/6
histo 1
4473/5000 364,M142,67,5/5
Unable to extract for 364 M142 67 5/5 page 1
histo 20
4474/5000 4,1,46,4
Unable to extract for 4 1 46 4 page 1
histo 20
4475/5000 1,2,3,b7
Unable to extract for 1 2 3 b7 page 1
histo 20
4476/5000 664,2,664,6
Unable to extract for 664 2 664 6 page 1
histo 20
4477/5000 46,5,1,542/5
histo 1
4478/5000 2,3,1,b5
Unable to extract for 2 3 1 b5 page 1
histo 20
4479/5000 67,56,1,6
histo 2
4480/5000 66,7/6,6,56
histo 1
4481/5000 16,47,16,2
Unable to extract for 16 47 16 2 page 1
histo 20
4482/5000 7/6,6,46,56
histo 2
4483/5000 5/6,5/5,5/6,4
histo 2
4484/5000 4,1,57/6,6
Unable to extract for 4 1 57/6 6 page 1
histo 20
4485/5000 5,16,1,2
histo 1
4486/5000 47,1,5,164
histo 2
4487/5000 3,67,27,47
histo 1
4488/5000 56,464,36,5
histo 1
4489/5000 47,57/6,67,57/5
Unable to extract for 47 57/6 67 57/5 page 1
histo 20
4490/5000 67,5,4,37
Unable to extract for 67 5 4 37 page 1
histo 20
4491/5000 1,4,b3,1
Unable to extract for 1 4 b3 1 page 1
histo 20
4492/5000 b4,57,4,5
histo 1
4493/5000 6,5/5,47,16
histo 1
4494/5000 4,5,1,56
Unable to extract for 4 5 1 56 page 1
Unable to extract for 4 5 1 56 page 2
Unable to extract for 4 5 1 56 page 3
histo 60
4495/5000 37,5,27,67
Unable to extract for 37 5 27 67 page 1
histo 20
4496/5000 2,6,5,5/5
Unable to extract for 2 6 5 5/5 page 1
histo 20
4497/5000 b3,Y76,5,4
Unable to extract for b3 Y76 5 4 page 1
histo 20
4498/5000 2,57,1,7/2
Unable to extract for 2 57 1 7/2 page 1
histo 20
4499/5000 164,b46,67,b46
Unable to extract for 164 b46 67 b46 page 1
histo 20
4500/5000 5/2,b7,565/2,27
histo 1
4501/5000 5,b7,4,L17
histo 1
4502/5000 464,1,2,564
histo 1
4503/5000 47,5,67,57/2
histo 1
4504/5000 67,27,242,542
histo 1
4505/5000 164,4,2,5
Unable to extract for 164 4 2 5 page 1
histo 20
4506/5000 2,6,5/6,56/6
histo 2
4507/5000 17,4,77,57/6
histo 1
4508/5000 4,1,564,543
Unable to extract for 4 1 564 543 page 1
histo 20
4509/5000 164,7/5,5,b6
Unable to extract for 164 7/5 5 b6 page 1
histo 20
4510/5000 4,442,D442,7/3
Unable to extract for 4 442 D442 7/3 page 1
histo 20
4511/5000 664,1,56,1
histo 1
4512/5000 4,16,C16,27
histo 4
4513/5000 5/5,4,1,4
Unable to extract for 5/5 4 1 4 page 1
histo 20
4514/5000 27,3,4,6
Unable to extract for 27 3 4 6 page 1
histo 20
4515/5000 4,164,67,6
histo 1
4516/5000 2,6,5,27
Unable to extract for 2 6 5 27 page 1
histo 20
4517/5000 2,56,b7,2
Unable to extract for 2 56 b7 2 page 1
histo 20
4518/5000 3,b7,6,1
Unable to extract for 3 b7 6 1 page 1
histo 20
4519/5000 57,17,47,57/3
Unable to extract for 57 17 47 57/3 page 1
histo 20
4520/5000 3,27,1,27
Unable to extract for 3 27 1 27 page 1
histo 20
4521/5000 664,642,6,2
histo 1
4522/5000 4,56/6,6,4
Unable to extract for 4 56/6 6 4 page 1
histo 20
4523/5000 4,7/6,6,1
histo 1
4524/5000 4,2,464,1
histo 1
4525/5000 542,57/6,6,4
Unable to extract for 542 57/6 6 4 page 1
histo 20
4526/5000 66,2,1,2
histo 1
4527/5000 4,5,b1,b76
histo 1
4528/5000 5/5,6,4,5/6
Unable to extract for 5/5 6 4 5/6 page 1
histo 20
4529/5000 27,1,46,6
histo 1
4530/5000 6,5/6,66,6
histo 1
4531/5000 4,265,5,365
histo 1
4532/5000 b7,1,37,C37
histo 1
4533/5000 6,1,56,2
Unable to extract for 6 1 56 2 page 1
histo 20
4534/5000 56,5,1,56
Unable to extract for 56 5 1 56 page 1
histo 20
4535/5000 4,b3,b76,4
Unable to extract for 4 b3 b76 4 page 1
histo 20
4536/5000 164,265,5/6,57/6
Unable to extract for 164 265 5/6 57/6 page 1
histo 20
4537/5000 5,b6,5,4
Unable to extract for 5 b6 5 4 page 1
histo 20
4538/5000 164,6,1,4
Unable to extract for 164 6 1 4 page 1
histo 20
4539/5000 5,16,67,27
histo 1
4540/5000 5,564,1,264
Unable to extract for 5 564 1 264 page 1
histo 20
4541/5000 1,67,465,56
Unable to extract for 1 67 465 56 page 1
histo 20
4542/5000 4,1,46,5
Unable to extract for 4 1 46 5 page 1
histo 20
4543/5000 1,26,464,6
Unable to extract for 1 26 464 6 page 1
histo 20
4544/5000 3,b3,b6,Y2
histo 1
4545/5000 664,57/6,6,56/6
Unable to extract for 664 57/6 6 56/6 page 1
histo 20
4546/5000 5,1,L242,242
Unable to extract for 5 1 L242 242 page 1
histo 20
4547/5000 66,2,57/6,6
histo 1
4548/5000 57/6,7,6,7/6
Unable to extract for 57/6 7 6 7/6 page 1
histo 20
4549/5000 27,37,47,L77
histo 1
4550/5000 1,665,1,665
histo 2
4551/5000 67,M17,27,47
Unable to extract for 67 M17 27 47 page 1
histo 20
4552/5000 5,57,5,2
Unable to extract for 5 57 5 2 page 1
histo 20
4553/5000 5,2,5,6
Unable to extract for 5 2 5 6 page 1
histo 20
4554/5000 56/6,6,27,7
histo 1
4555/5000 27,665,37,27
Unable to extract for 27 665 37 27 page 1
histo 20
4556/5000 57,542,16,4
Unable to extract for 57 542 16 4 page 1
histo 20
4557/5000 26,5,26,5
Unable to extract for 26 5 26 5 page 1
histo 20
4558/5000 6,665,3,L26
histo 1
4559/5000 4,464,4,5
Unable to extract for 4 464 4 5 page 1
histo 20
4560/5000 47,67,4,67
histo 1
4561/5000 6,664,46,664
histo 1
4562/5000 b3,b7,2,b3
histo 1
4563/5000 66,2,664,5/6
histo 1
4564/5000 242,7,6,5/6
Unable to extract for 242 7 6 5/6 page 1
histo 20
4565/5000 36,6,4,5
Unable to extract for 36 6 4 5 page 1
histo 20
4566/5000 57,6,47,57/6
histo 1
4567/5000 5/5,57/5,564,5/5
Unable to extract for 5/5 57/5 564 5/5 page 1
histo 20
4568/5000 5,7/6,37,343
histo 1
4569/5000 3,6,4,6
Unable to extract for 3 6 4 6 page 1
histo 20
4570/5000 b7,4,1,Y2
Unable to extract for b7 4 1 Y2 page 1
histo 20
4571/5000 4,1,4,b26
histo 1
4572/5000 47,57/6,6,56/6
histo 1
4573/5000 27,1,165,47
histo 1
4574/5000 b3,b7,4,3
Unable to extract for b3 b7 4 3 page 1
histo 20
4575/5000 4,564,2,37
Unable to extract for 4 564 2 37 page 1
histo 20
4576/5000 27,17,27,47
Unable to extract for 27 17 27 47 page 1
histo 20
4577/5000 464,1,464,M17
histo 1
4578/5000 17,b4,6,M17
Unable to extract for 17 b4 6 M17 page 1
histo 20
4579/5000 4,67,343,17
histo 1
4580/5000 57,1,66,1
Unable to extract for 57 1 66 1 page 1
histo 20
4581/5000 5,67,1,5
Unable to extract for 5 67 1 5 page 1
histo 20
4582/5000 2,6,664,26
Unable to extract for 2 6 664 26 page 1
histo 20
4583/5000 2,1,6,2
Unable to extract for 2 1 6 2 page 1
histo 20
4584/5000 4,7/5,164,5
Unable to extract for 4 7/5 164 5 page 1
histo 20
4585/5000 4,1,3,4
Unable to extract for 4 1 3 4 page 1
Unable to extract for 4 1 3 4 page 2
histo 40
4586/5000 1,67,47,1
Unable to extract for 1 67 47 1 page 1
histo 20
4587/5000 4,6,364,3
histo 1
4588/5000 27,564,2,47
Unable to extract for 27 564 2 47 page 1
histo 20
4589/5000 1,5/6,4,76/2
histo 1
4590/5000 27,243,37,343
Unable to extract for 27 243 37 343 page 1
histo 20
4591/5000 56,5/5,4,3
histo 1
4592/5000 5,57,47,56/2
Unable to extract for 5 57 47 56/2 page 1
histo 20
4593/5000 56,4,5,4
histo 1
4594/5000 5,27,5,1
Unable to extract for 5 27 5 1 page 1
histo 20
4595/5000 6,5,3,265
Unable to extract for 6 5 3 265 page 1
histo 20
4596/5000 67,5/5,57/4,1
Unable to extract for 67 5/5 57/4 1 page 1
histo 20
4597/5000 1,564,37,464
Unable to extract for 1 564 37 464 page 1
histo 20
4598/5000 4,1,56,3
histo 1
4599/5000 67,5/6,4,67
histo 1
4600/5000 56,4,1,6
histo 2
4601/5000 57/5,5,57,56/6
histo 1
4602/5000 57/4,464,C1,M17
histo 1
4603/5000 1,164,17,164
Unable to extract for 1 164 17 164 page 1
histo 20
4604/5000 6,b7,57/6,2
Unable to extract for 6 b7 57/6 2 page 1
histo 20
4605/5000 5/5,2,6,5/5
Unable to extract for 5/5 2 6 5/5 page 1
histo 20
4606/5000 46,164,4,77
Unable to extract for 46 164 4 77 page 1
histo 20
4607/5000 1,b3,5/5,C2
histo 1
4608/5000 5/5,b7,1,5/5
histo 1
4609/5000 6,1,2,3
Unable to extract for 6 1 2 3 page 1
histo 20
4610/5000 1,4,77,3
histo 1
4611/5000 6,4,664,26
Unable to extract for 6 4 664 26 page 1
histo 20
4612/5000 36,5,4,1
histo 1
4613/5000 4,464,5,56
histo 3
4614/5000 46,66,4,564
Unable to extract for 46 66 4 564 page 1
histo 20
4615/5000 57/6,1,5,1
histo 1
4616/5000 6,4,5/5,6
Unable to extract for 6 4 5/5 6 page 1
histo 20
4617/5000 57/4,27,16,47
Unable to extract for 57/4 27 16 47 page 1
histo 20
4618/5000 6,2,5/6,67
Unable to extract for 6 2 5/6 67 page 1
histo 20
4619/5000 3,2,5,47
histo 1
4620/5000 27,4,642,665
Unable to extract for 27 4 642 665 page 1
histo 20
4621/5000 1,47,26,4
histo 1
4622/5000 6,1,4,27
Unable to extract for 6 1 4 27 page 1
histo 20
4623/5000 77,365,543/2,26
Unable to extract for 77 365 543/2 26 page 1
histo 20
4624/5000 5,b6,C57,M4
histo 1
4625/5000 5/6,6,b3,b7
histo 1
4626/5000 17,b4,17,b4
Unable to extract for 17 b4 17 b4 page 1
histo 20
4627/5000 4,5,1,5/5
Unable to extract for 4 5 1 5/5 page 1
histo 20
4628/5000 3,6,4,2
Unable to extract for 3 6 4 2 page 1
histo 20
4629/5000 5,L26,4,3
histo 1
4630/5000 542,16,67,56/5
histo 1
4631/5000 16,664,M5,2
histo 1
4632/5000 67,27,565/6,57/6
Unable to extract for 67 27 565/6 57/6 page 1
histo 20
4633/5000 4,37,542,4
Unable to extract for 4 37 542 4 page 1
histo 20
4634/5000 47,67,5,4
Unable to extract for 47 67 5 4 page 1
histo 20
4635/5000 3,5,47,1
Unable to extract for 3 5 47 1 page 1
histo 20
4636/5000 57/6,67,b7,27
histo 2
4637/5000 5,3,67,4
histo 3
4638/5000 6,4,265,1
histo 1
4639/5000 27,2,5,6
Unable to extract for 27 2 5 6 page 1
histo 20
4640/5000 27,6,2,27
Unable to extract for 27 6 2 27 page 1
histo 20
4641/5000 b6,3,6,5
histo 1
4642/5000 642,4,b6,1
Unable to extract for 642 4 b6 1 page 1
histo 20
4643/5000 6,36,4,16
Unable to extract for 6 36 4 16 page 1
histo 20
4644/5000 26,5,b6,b7
histo 1
4645/5000 3,26,3,2
histo 1
4646/5000 664,6,165,56
histo 1
4647/5000 5/5,1,56,5/5
Unable to extract for 5/5 1 56 5/5 page 1
histo 20
4648/5000 642,4,M76,57/6
Unable to extract for 642 4 M76 57/6 page 1
histo 20
4649/5000 2,242,56,57
histo 1
4650/5000 164,6,664,1
histo 1
4651/5000 66,542/5,56,142
Unable to extract for 66 542/5 56 142 page 1
histo 20
4652/5000 4,5,4,b6
histo 1
4653/5000 665,67,164,665
Unable to extract for 665 67 164 665 page 1
histo 20
4654/5000 164,1,143,1
histo 1
4655/5000 3,17,57/3,3
Unable to extract for 3 17 57/3 3 page 1
histo 20
4656/5000 56/6,6,3,47
histo 1
4657/5000 4,b4,4,b4
Unable to extract for 4 b4 4 b4 page 1
histo 20
4658/5000 6,4,442,1
Unable to extract for 6 4 442 1 page 1
histo 20
4659/5000 6,4,Y2,Y37
Unable to extract for 6 4 Y2 Y37 page 1
histo 20
4660/5000 b7,5,4,3
Unable to extract for b7 5 4 3 page 1
histo 20
4661/5000 6,4,1,L56
